============================================================
CHESS.COM GAME REVIEW
Game: https://www.chess.com/analysis/game/live/170804338698/review
============================================================

PLAYERS:
  White: mattgarza779 (522)
  Black: mkv101 (537)

ACCURACY:
  mattgarza779: 47.8%
  mkv101: 50.1%

MOVE CLASSIFICATION SUMMARY:
┌──────────────┬───────────────┬──────────┐
│ Category     │ mattgarza779  │ mkv101   │
├──────────────┼───────────────┼──────────┤
│ Brilliant    │ 0             │ 0        │
│ Great        │ 5             │ 3        │
│ Book         │ 3             │ 2        │
│ Best         │ 8             │ 16       │
│ Excellent    │ 6             │ 5        │
│ Good         │ 6             │ 0        │
│ Inaccuracy   │ 1             │ 4        │
│ Mistake      │ 6             │ 5        │
│ Miss         │ 6             │ 5        │
└──────────────┴───────────────┴──────────┘

TOTAL MOVES: ~42 (each side)

NOTE: Individual move-by-move annotations could not be fully
extracted due to API rate limiting. The summary above was
captured from the review summary panel on Chess.com.
============================================================


MOVE-BY-MOVE ANNOTATIONS:
-------------------------
1. White: d4  | Black: e5 
2. White: dxe5  | Black: Nc6 
3. White: Nf3  | Black: g6 
4. White: Nc3  | Black: Bg7 
5. White: e3  | Black: Nxe5 
6. White: Nxe5  | Black: Bxe5 
7. White: Bc4  | Black: Nf6 
8. White: O-O  | Black: O-O 
9. White: Bd2  | Black: c6 
10. White: f4  | Black: Bxc3 
11. White: Bxc3  | Black: b5 
12. White: Bd3  | Black: a6 
13. White: e4  | Black: d5 
14. White: exd5  | Black: Qxd5 
15. White: Bxf6  | Black: Bb7 
16. White: Qf3  | Black: Qc5+ 
17. White: Kh1  | Black: Qb6 
18. White: Qe2  | Black: c5 
19. White: Qe7  | Black: c4 
20. White: Be4  | Black: Bxe4 
21. White: Qxe4  | Black: Rae8 
22. White: Qd5  | Black: Qxf6 
23. White: Rae1  | Black: Rd8 
24. White: Qg5  | Black: Qxb2 
25. White: f5  | Black: Qxc2 
26. White: fxg6  | Black: fxg6 
27. White: Rxf8+  | Black: Rxf8 
28. White: Rg1  | Black: Qxa2 
29. White: Qd5+  | Black: Kh8 
30. White: Qd6  | Black: Rf2 
31. White: Qd8+  | Black: Kg7 
32. White: Qe7+  | Black: Kh6 
33. White: Qe3+  | Black: g5 
34. White: Qg3  | Black: Rb2 
35. White: h4  | Black: Rb1 
36. White: hxg5+  | Black: Kg6 
37. White: Qd6+  | Black: Kxg5 
38. White: Qe5+  | Black: Kg6 
39. White: Rxb1  | Black: Qxb1+ 
40. White: Kh2  | Black: c3 
41. White: Qd6+  | Black: Kf5 
42. White: Qxa6  | Black: c2 
43. White: Qf6+  | Black: Kxf6 
